STATION ID,STATION NAME,CLASS,AGGECOREGION,DRAIN_SQKM,HUC02,LAT_GAGE,LONG_GAGE,STATE,ACTIVE09,FLOWYRS_1900_2009,FLOWYRS_1950_2009,FLOWYRS_1990_2009
3011800,"Kinzua Creek near Guffey, PA",Ref,NorthEast,100.1,5,41.766451,-78.718640,PA,yes,44,44,20
3015500,"Brokenstraw Creek at Youngsville, PA",Ref,NorthEast,784.9,5,41.852559,-79.317271,PA,yes,100,60,20
3021350,"French Creek near Wattsburg, PA",Ref,NorthEast,239.7,5,42.015332,-79.782551,PA,yes,35,35,20
3026500,"Sevenmile Run near Rasselas, PA",Ref,NorthEast,20.3,5,41.631173,-78.576690,PA,yes,57,57,20
3028000,"West Branch Clarion River at Wilcox, PA",Ref,NorthEast,161.1,5,41.575340,-78.692249,PA,yes,56,56,20
3049000,"Buffalo Creek near Freeport, PA",Ref,EastHghlnds,357.2,5,40.715898,-79.699494,PA,yes,69,60,20
3049800,"Little Pine Creek near Etna, PA",Ref,EastHghlnds,14.9,5,40.520346,-79.938108,PA,yes,47,47,20
3050000,"TYGART VALLEY RIVER NEAR DAILEY, WV",Ref,EastHghlnds,487.3,5,38.809275,-79.881734,WV,yes,81,47,20
3066000,"BLACKWATER R AT DAVIS, WV",Ref,EastHghlnds,222.8,5,39.127052,-79.468385,WV,yes,88,60,20
3069500,"CHEAT RIVER NEAR PARSONS, WV",Ref,EastHghlnds,1856.9,5,39.122884,-79.681174,WV,yes,96,60,20
3070500,"BIG SANDY CREEK AT ROCKVILLE, WV",Ref,EastHghlnds,517.4,5,39.615638,-79.704774,WV,yes,96,60,20
3076600,"BEAR CREEK AT FRIENDSVILLE, MD",Ref,EastHghlnds,127.4,5,39.656139,-79.394111,MD,yes,45,45,20
3078000,"CASSELMAN RIVER AT GRANTSVILLE, MD",Ref,EastHghlnds,161.5,5,39.702194,-79.136389,MD,yes,62,60,20
3140000,Mill Creek near Coshocton OH,Ref,EastHghlnds,70.3,5,40.362846,-81.862356,OH,yes,72,60,20
3144000,Wakatomika Creek near Frazeysburg OH,Ref,EastHghlnds,363.4,5,40.132568,-82.147920,OH,yes,73,60,20
3159540,Shade River near Chester OH,Ref,EastHghlnds,400.9,5,39.063689,-81.881802,OH,yes,43,43,20
3161000,"SOUTH FORK NEW RIVER NEAR JEFFERSON, NC",Ref,EastHghlnds,527.9,5,36.393333,-81.406944,NC,yes,82,59,20
3164000,"NEW RIVER NEAR GALAX, VA",Ref,EastHghlnds,2952.7,5,36.647350,-80.978969,VA,yes,80,60,20
3165000,"CHESTNUT CREEK AT GALAX, VA",Ref,EastHghlnds,102.0,5,36.645961,-80.919244,VA,yes,65,60,20
3170000,"LITTLE RIVER AT GRAYSONTOWN, VA",Ref,EastHghlnds,794.6,5,37.037626,-80.556724,VA,yes,81,60,20
3173000,"WALKER CREEK AT BANE, VA",Ref,EastHghlnds,773.3,5,37.268178,-80.709512,VA,yes,71,60,20
3180500,"GREENBRIER RIVER AT DURBIN, WV",Ref,EastHghlnds,345.1,5,38.543727,-79.833115,WV,yes,66,60,20
3182500,"GREENBRIER RIVER AT BUCKEYE, WV",Ref,EastHghlnds,1365.0,5,38.185953,-80.130623,WV,yes,80,60,20
3186500,"WILLIAMS RIVER AT DYER, WV",Ref,EastHghlnds,329.7,5,38.378999,-80.483974,WV,yes,80,60,20
3187500,"CRANBERRY RIVER NEAR RICHWOOD, WV",Ref,EastHghlnds,207.4,5,38.295390,-80.526475,WV,yes,50,45,20
3213700,"TUG FORK AT WILLIAMSON, WV",Ref,EastHghlnds,2425.1,5,37.673157,-82.280141,KY,yes,42,42,20
3237280,Upper Twin Creek at McGaw OH,Ref,EastHghlnds,33.0,5,38.643687,-83.215736,OH,yes,46,46,20
3237500,Ohio Brush Creek near West Union OH,Ref,CntlPlains,1003.2,5,38.803684,-83.421023,OH,yes,78,60,20
3238500,White Oak Creek near Georgetown OH,Ref,CntlPlains,568.5,5,38.858125,-83.928539,OH,yes,81,60,20
3241500,Massies Creek at Wilberforce OH,Ref,CntlPlains,170.9,5,39.722838,-83.882707,OH,yes,57,57,20
3280700,"CUTSHIN CREEK AT WOOTON, KY",Ref,EastHghlnds,158.2,5,37.165093,-83.307956,KY,yes,52,52,20
3281100,"GOOSE CREEK AT MANCHESTER, KY",Ref,EastHghlnds,422.7,5,37.152034,-83.760197,KY,yes,45,45,20
3281500,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",Ref,EastHghlnds,1838.2,5,37.479810,-83.675192,KY,yes,76,60,20
3285000,"DIX RIVER NEAR DANVILLE, KY",Ref,SEPlains,822.3,5,37.642023,-84.660777,KY,yes,67,60,20
3291780,"INDIAN-KENTUCK CREEK NR CANAAN, IND.",Ref,CntlPlains,71.4,5,38.878114,-85.257179,IN,yes,40,40,20
3300400,"BEECH FORK AT MAUD, KY",Ref,SEPlains,1128.6,5,37.832840,-85.296069,KY,yes,37,37,20
3340800,BIG RACCOON CREEK NEAR FINCASTLE IND,Ref,CntlPlains,357.7,5,39.812545,-86.953899,IN,yes,52,52,20
3346000,"NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL",Ref,SEPlains,814.7,5,39.010042,-87.945588,IL,yes,69,60,20
3357350,"PLUM CREEK NEAR BAINBRIDGE, IND.",Ref,CntlPlains,7.8,5,39.761713,-86.729450,IN,yes,40,40,20
3364500,"CLIFTY CREEK AT HARTSVILLE, IN",Ref,CntlPlains,237.1,5,39.274773,-85.701647,IN,yes,61,60,20
3366500,"MUSCATATUCK RIVER NEAR DEPUTY, IN",Ref,CntlPlains,755.2,5,38.804223,-85.673855,IN,yes,61,60,20
3368000,"BRUSH CREEK NEAR NEBRASKA, IN",Ref,CntlPlains,29.7,5,39.070331,-85.486077,IN,yes,54,54,20
3384450,"LUSK CREEK NEAR EDDYVILLE, IL",Ref,SEPlains,111.1,5,37.472273,-88.547269,IL,yes,42,42,20
3439000,"FRENCH BROAD RIVER AT ROSMAN, NC",Ref,EastHghlnds,178.7,6,35.143333,-82.824722,NC,yes,75,60,20
3450000,"BEETREE CREEK NEAR SWANNANOA, NC",Ref,EastHghlnds,14.1,6,35.653056,-82.405278,NC,yes,75,52,20
3455500,"W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC",Ref,EastHghlnds,73.0,6,35.396111,-82.937500,NC,yes,55,55,20
3456500,"EAST FORK PIGEON RIVER NEAR CANTON, NC",Ref,EastHghlnds,133.4,6,35.461667,-82.869722,NC,yes,55,55,20
3460000,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",Ref,EastHghlnds,127.0,6,35.667500,-83.073611,NC,yes,65,50,20
3463300,"SOUTH TOE RIVER NEAR CELO, NC",Ref,EastHghlnds,112.2,6,35.831507,-82.184287,NC,yes,52,52,20
3471500,"S F HOLSTON RIVER AT RIVERSIDE NR CHILHOWIE, VA",Ref,EastHghlnds,198.2,6,36.760393,-81.631229,VA,yes,78,60,20
3473000,"S F HOLSTON RIVER NEAR DAMASCUS, VA",Ref,EastHghlnds,784.8,6,36.651781,-81.844010,VA,yes,78,60,20
3479000,"WATAUGA RIVER NEAR SUGAR GROVE, NC",Ref,EastHghlnds,235.6,6,36.239167,-81.822222,NC,yes,69,60,20
3488000,"N F HOLSTON RIVER NEAR SALTVILLE, VA",Ref,EastHghlnds,578.2,6,36.896781,-81.746229,VA,yes,90,60,20
3498500,"LITTLE RIVER NEAR MARYVILLE, TN",Ref,EastHghlnds,696.8,6,35.785621,-83.884604,TN,yes,58,58,20
3500000,"LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",Ref,EastHghlnds,361.1,6,35.150000,-83.379722,NC,yes,65,60,20
3500240,"CARTOOGECHAYE CREEK NEAR FRANKLIN, NC",Ref,EastHghlnds,145.9,6,35.158889,-83.394167,NC,yes,48,48,20
3504000,"NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",Ref,EastHghlnds,134.5,6,35.127500,-83.618611,NC,yes,69,60,20
3574500,PAINT ROCK RIVER NEAR WOODVILLE AL,Ref,EastHghlnds,813.8,6,34.624255,-86.306374,AL,yes,73,60,20
3592718,"LITTLE YELLOW CREEK EAST NR BURNSVILLE, MS",Ref,SEPlains,67.0,6,34.835556,-88.288056,MS,yes,36,36,20
3604000,"BUFFALO RIVER NEAR FLAT WOODS, TN",Ref,SEPlains,1163.0,6,35.495906,-87.832804,TN,yes,89,60,20
4015330,"KNIFE RIVER NEAR TWO HARBORS, MN",Ref,MxWdShld,224.4,4,46.946880,-91.792401,MN,yes,35,35,20
4024430,"NEMADJI RIVER NEAR SOUTH SUPERIOR, WI",Ref,MxWdShld,1091.3,4,46.633274,-92.094080,WI,yes,35,35,20
4027000,"BAD RIVER NEAR ODANAH, WI",Ref,MxWdShld,1619.8,4,46.486614,-90.696297,WI,yes,69,60,20
4040500,"STURGEON RIVER NEAR SIDNAW, MI",Ref,MxWdShld,419.8,4,46.584106,-88.575970,MI,yes,66,60,20
4043050,"TRAP ROCK RIVER NEAR LAKE LINDEN, MI",Ref,MxWdShld,76.6,4,47.228536,-88.385393,MI,yes,43,43,20
4045500,"TAHQUAMENON RIVER NEAR PARADISE, MI",Ref,MxWdShld,1909.6,4,46.575015,-85.269555,MI,yes,56,56,20
4056500,"MANISTIQUE RIVER NEAR MANISTIQUE, MI",Ref,MxWdShld,2945.9,4,46.030529,-86.161249,MI,yes,71,60,20
4057510,"STURGEON RIVER NEAR NAHMA JUNCTION, MI",Ref,MxWdShld,473.6,4,45.943024,-86.705700,MI,yes,43,43,20
4057800,"MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI",Ref,MxWdShld,115.9,4,46.499103,-87.886524,MI,yes,50,50,20
4059500,"FORD RIVER NEAR HYDE, MI",Ref,MxWdShld,1184.4,4,45.755523,-87.201524,MI,yes,55,55,20
4063700,"POPPLE RIVER NEAR FENCE, WI",Ref,MxWdShld,362.6,4,45.763570,-88.463179,WI,yes,46,46,20
4074950,"WOLF RIVER AT LANGLADE, WI",Ref,MxWdShld,1205.5,4,45.189970,-88.733440,WI,yes,42,42,20
4105700,"AUGUSTA CREEK NEAR AUGUSTA, MI",Ref,CntlPlains,98.0,4,42.353373,-85.353889,MI,yes,45,45,20
4115265,"FISH CREEK NEAR CRYSTAL, MI",Ref,CntlPlains,95.8,4,43.249755,-84.981125,MI,yes,22,22,20
4122200,"WHITE RIVER NEAR WHITEHALL, MI",Ref,CntlPlains,1048.3,4,43.464179,-86.232567,MI,yes,52,52,20
4122500,"PERE MARQUETTE RIVER AT SCOTTVILLE, MI",Ref,CntlPlains,1769.2,4,43.945006,-86.278690,MI,yes,70,60,20
4124000,"MANISTEE RIVER NEAR SHERMAN, MI",Ref,MxWdShld,2243.6,4,44.436392,-85.698679,MI,yes,87,60,20
4127918,"PINE RIVER NEAR RUDYARD, MI",Ref,MxWdShld,548.3,4,46.185851,-84.597826,MI,yes,37,37,20
4127997,"STURGEON RIVER AT WOLVERINE, MI",Ref,MxWdShld,487.2,4,45.274457,-84.600031,MI,yes,67,60,20
4161580,"STONY CREEK NEAR ROMEO, MI",Ref,CntlPlains,64.3,4,42.800864,-83.090212,MI,yes,45,45,20
4185000,Tiffin River at Stryker OH,Ref,CntlPlains,1064.0,4,41.504496,-84.429672,OH,yes,76,60,20
4196800,Tymochtee Creek at Crawford OH,Ref,CntlPlains,608.1,4,40.922833,-83.348812,OH,yes,45,45,20
4197100,Honey Creek at Melmore OH,Ref,CntlPlains,388.2,4,41.022278,-83.109638,OH,yes,33,33,20
4197170,Rock Creek at Tiffin OH,Ref,CntlPlains,95.2,4,41.113666,-83.168252,OH,yes,26,26,20
4213000,Conneaut Creek at Conneaut OH,Ref,NorthEast,455.3,4,41.926999,-80.603966,OH,yes,72,59,20
4213075,"Brandy Run near Girard, PA",Ref,NorthEast,11.7,4,41.992000,-80.291174,PA,yes,23,23,20
4216418,TONAWANDA CREEK AT ATTICA NY,Ref,NorthEast,196.5,4,42.863949,-78.283628,NY,yes,32,32,20
4221000,GENESEE RIVER AT WELLSVILLE NY,Ref,NorthEast,750.9,4,42.122290,-77.957225,NY,yes,40,40,20
4224775,CANASERAGA CREEK ABOVE DANSVILLE NY,Ref,NorthEast,231.8,4,42.535623,-77.704161,NY,yes,35,35,20
4233000,CAYUGA INLET NEAR ITHACA NY,Ref,NorthEast,91.9,4,42.393129,-76.544943,NY,yes,72,60,20
4256000,INDEPENDENCE RIVER AT DONNATTSBURG NY,Ref,NorthEast,232.4,4,43.747291,-75.334347,NY,yes,67,60,20
4296000,"BLACK RIVER AT COVENTRY, VT",Ref,NorthEast,302.2,1,44.868936,-72.270104,VT,yes,58,58,20
5056000,"SHEYENNE RIVER NR WARWICK, ND",Ref,CntlPlains,4862.0,9,47.805553,-98.716217,ND,yes,60,60,20
5057000,"SHEYENNE RIVER NR COOPERSTOWN, ND",Ref,CntlPlains,7582.5,9,47.432771,-98.027595,ND,yes,65,60,20
5057200,"BALDHILL CREEK NR DAZEY, ND",Ref,CntlPlains,1897.3,9,47.229156,-98.124819,ND,yes,53,53,20
5062500,"WILD RICE RIVER AT TWIN VALLEY, MN",Ref,CntlPlains,2407.0,9,47.266629,-96.244780,MN,yes,81,54,20
5087500,"MIDDLE RIVER AT ARGYLE, MN",Ref,CntlPlains,600.8,9,48.341089,-96.818117,MN,yes,58,58,20
5120500,"WINTERING RIVER NR KARLSRUHE, ND",Ref,CntlPlains,1509.8,9,48.138337,-100.539862,ND,yes,72,60,20
5123400,"WILLOW CREEK NR WILLOW CITY, ND",Ref,CntlPlains,3206.1,9,48.588888,-100.442079,ND,yes,53,53,20
5129115,"VERMILION RIVER NR CRANE LAKE, MN",Ref,MxWdShld,2357.6,9,48.264628,-92.565994,MN,yes,30,30,20
5131500,"LITTLE FORK RIVER AT LITTLEFORK, MN",Ref,MxWdShld,4383.5,9,48.395776,-93.549327,MN,yes,86,60,20
5291000,"WHETSTONE RIVER NEAR BIG STONE CITY, SD",Ref,CntlPlains,1046.8,7,45.291632,-96.487557,SD,yes,78,60,20
5362000,"JUMP RIVER AT SHELDON, WI",Ref,MxWdShld,1477.3,7,45.308026,-90.956525,WI,yes,94,60,20
5393500,"SPIRIT RIVER AT SPIRIT FALLS, WI",Ref,MxWdShld,220.4,7,45.449132,-89.979311,WI,yes,67,60,20
5399500,"BIG EAU PLEINE RIVER AT STRATFORD, WI",Ref,CntlPlains,576.3,7,44.821910,-90.079575,WI,yes,83,60,20
5408000,"KICKAPOO RIVER AT LA FARGE, WI",Ref,CntlPlains,689.3,7,43.574140,-90.643186,WI,yes,71,60,20
5412500,"Turkey River at Garber, IA",Ref,CntlPlains,3858.2,7,42.739988,-91.261799,IA,yes,89,60,20
5413500,"GRANT RIVER AT BURTON, WI",Ref,CntlPlains,695.3,7,42.720271,-90.819294,WI,yes,75,60,20
5414000,"PLATTE RIVER NEAR ROCKVILLE, WI",Ref,CntlPlains,370.8,7,42.731104,-90.640405,WI,yes,75,60,20
5444000,"ELKHORN CREEK NEAR PENROSE, IL",Ref,CntlPlains,376.4,7,41.902807,-89.696223,IL,yes,70,60,20
5454000,"Rapid Creek near Iowa City, IA",Ref,CntlPlains,65.4,7,41.700017,-91.487668,IA,yes,72,60,20
5458000,"Little Cedar River near Ionia, IA",Ref,CntlPlains,776.8,7,43.033280,-92.503544,IA,yes,55,55,20
5466500,"EDWARDS RIVER NEAR NEW BOSTON, IL",Ref,CntlPlains,1151.6,7,41.186977,-90.967366,IL,yes,75,60,20
5487980,"White Breast Creek near Dallas, IA",Ref,CntlPlains,882.7,7,41.246885,-93.266070,IA,yes,47,47,20
5488200,"English Creek near Knoxville, IA",Ref,CntlPlains,234.2,7,41.300553,-93.045481,IA,yes,24,24,20
5489000,"Cedar Creek near Bussey, IA",Ref,CntlPlains,964.8,7,41.219002,-92.908533,IA,yes,62,60,20
5495000,"Fox River at Wayland, MO",Ref,CntlPlains,1027.6,7,40.392408,-91.597875,MO,yes,87,60,20
5495500,"BEAR CREEK NEAR MARCELLINE, IL",Ref,CntlPlains,905.6,7,40.142824,-91.337370,IL,yes,65,60,20
5501000,"North River at Palmyra, MO",Ref,SEPlains,922.8,7,39.817992,-91.517700,MO,yes,74,60,20
5503800,"Crooked Creek near Paris, MO",Ref,CntlPlains,212.6,7,39.584828,-91.993489,MO,yes,30,30,20
5507600,"Lick Creek at Perry, MO",Ref,CntlPlains,275.4,7,39.431430,-91.676271,MO,yes,30,30,20
5508805,"Spencer Cr. bl Plum Cr. nr Frankford, MO",Ref,CntlPlains,536.4,7,39.520464,-91.342750,MO,yes,31,31,20
5514500,"CUIVRE RIVER NEAR TROY, MO",Ref,CntlPlains,2407.4,7,39.008803,-90.977536,MO,yes,79,52,20
5525500,"SUGAR CREEK AT MILFORD, IL",Ref,CntlPlains,1158.8,7,40.630036,-87.723918,IL,yes,61,60,20
5556500,"BIG BUREAU CREEK AT PRINCETON, IL",Ref,CntlPlains,505.1,7,41.365870,-89.498427,IL,yes,73,60,20
5584500,"LA MOINE RIVER AT COLMAR, IL",Ref,CntlPlains,1695.7,7,40.330322,-90.896245,IL,yes,65,60,20
5585000,"LA MOINE RIVER AT RIPLEY, IL",Ref,CntlPlains,3354.6,7,40.024770,-90.631795,IL,yes,88,60,20
5591550,"WHITLEY CREEK NEAR ALLENVILLE, IL",Ref,CntlPlains,96.2,7,39.506700,-88.527555,IL,yes,29,29,20
5592050,"ROBINSON CREEK NEAR SHELBYVILLE, IL",Ref,CntlPlains,254.1,7,39.405873,-88.896463,IL,yes,30,30,20
5593575,"LITTLE CROOKED CREEK NEAR NEW MINDEN, IL",Ref,SEPlains,217.7,7,38.441716,-89.416751,IL,yes,42,42,20
5593900,"EAST FORK SHOAL CREEK NEAR COFFEEN, IL",Ref,SEPlains,145.4,7,39.148935,-89.352305,IL,yes,46,46,20
5595730,"RAYSE CREEK NEAR WALTONVILLE, IL",Ref,SEPlains,236.8,7,38.253939,-89.039793,IL,yes,30,30,20
6037500,Madison River near West Yellowstone MT,Ref,WestMnts,1126.2,10U,44.656872,-111.068274,MT,yes,82,48,20
6043500,Gallatin River near Gallatin Gateway MT,Ref,WestMnts,2120.4,10U,45.497429,-111.270511,MT,yes,74,55,20
6154410,Little Peoples Creek near Hays MT,Ref,WestMnts,33.4,10U,47.966104,-108.660710,MT,yes,37,37,20
6188000,"LAMAR RIVER NR TOWER FALLS RANGER STATION, YNP",Ref,WestMnts,1730.3,10U,44.927716,-110.393810,WY,yes,67,41,20
6191000,Gardner River near Mammoth YNP,Ref,WestMnts,513.9,10U,44.992436,-110.691321,MT,yes,59,48,20
6191500,Yellowstone River at Corwin Springs MT,Ref,WestMnts,6783.6,10U,45.111880,-110.794381,MT,yes,99,60,20
6221400,"DINWOODY CREEK ABOVE LAKES, NEAR BURRIS, WYO.",Ref,WestMnts,227.9,10U,43.345511,-109.410143,WY,yes,42,42,20
6224000,"BULL LAKE CREEK ABOVE BULL LAKE, WY",Ref,WestMnts,484.9,10U,43.176901,-109.202911,WY,yes,55,47,20
6278300,"SHELL CREEK ABOVE SHELL CREEK RESERVOIR, WY",Ref,WestMnts,58.9,10U,44.508020,-107.403689,WY,yes,53,53,20
6280300,"SOUTH FORK SHOSHONE RIVER NEAR VALLEY, WY",Ref,WestMnts,794.0,10U,44.208282,-109.554888,WY,yes,52,52,20
6289000,Little Bighorn River at State Line nr Wyola MT,Ref,WestMnts,471.3,10U,45.006910,-107.615095,MT,yes,70,60,20
6291500,Lodge Grass Cr ab Willow C Div nr Wyola MT,Ref,WestPlains,218.0,10U,45.126445,-107.600545,MT,yes,62,52,20
6309200,"MIDDLE FORK POWDER RIVER NEAR BARNUM, WY",Ref,WestXeric,117.5,10U,43.577740,-107.138400,WY,yes,48,48,20
6311000,"NORTH FORK POWDER RIVER NEAR HAZELTON, WY",Ref,WestMnts,61.2,10U,44.027742,-107.080895,WY,yes,63,60,20
6332515,"BEAR DEN CREEK NR MANDAREE, ND",Ref,WestPlains,191.5,10U,47.787237,-102.768526,ND,yes,43,43,20
6339100,"KNIFE RIVER AT MANNING, ND",Ref,WestPlains,529.1,10U,47.236126,-102.769907,ND,yes,42,42,20
6339500,"KNIFE RIVER NR GOLDEN VALLEY, ND",Ref,WestPlains,3171.5,10U,47.154453,-102.059892,ND,yes,83,60,20
6344600,"GREEN RIVER NR NEW HRADEC, ND",Ref,WestPlains,402.5,10U,47.027792,-103.053236,ND,yes,45,45,20
6350000,"CANNONBALL RIVER AT REGENT, ND",Ref,WestPlains,1501.0,10U,46.426671,-102.551830,ND,yes,59,59,20
6352000,"CEDAR CREEK NR HAYNES, ND",Ref,WestPlains,1441.8,10U,46.154170,-102.474047,ND,yes,59,59,20
6353000,"CEDAR CREEK NR RALEIGH, ND",Ref,WestPlains,4526.5,10U,46.091670,-101.333742,ND,yes,47,47,20
6354000,"CANNONBALL RIVER AT BREIEN, ND",Ref,WestPlains,10598.2,10U,46.376111,-100.934444,ND,yes,75,60,20
6360500,MOREAU R NEAR WHITEHORSE SD,Ref,WestPlains,12655.0,10U,45.255817,-100.842921,SD,yes,55,55,20
6404000,BATTLE CR NEAR KEYSTONE SD,Ref,WestMnts,151.8,10U,43.872489,-103.336578,SD,yes,49,48,20
6406000,BATTLE CR AT HERMOSA SD,Ref,WestMnts,436.3,10U,43.828046,-103.196021,SD,yes,60,60,20
6408700,RHOADS FORK NEAR ROCHFORD SD,Ref,WestMnts,20.8,10U,44.136649,-103.858536,SD,yes,27,27,20
6409000,CASTLE CR ABOVE DEERFIELD RES NEAR HILL CITY SD,Ref,WestMnts,205.3,10U,44.013592,-103.830478,SD,yes,61,60,20
6422500,BOXELDER CR NEAR NEMO SD,Ref,WestMnts,243.9,10U,44.143876,-103.454911,SD,yes,44,43,20
6431500,SPEARFISH CR AT SPEARFISH SD,Ref,WestMnts,427.1,10U,44.482484,-103.861592,SD,yes,63,60,20
6441500,BAD R NEAR FORT PIERRE SD,Ref,WestPlains,8152.5,10U,44.326649,-100.384300,SD,yes,81,60,20
6447000,WHITE R NEAR KADOKA SD,Ref,WestPlains,12849.7,10U,43.752495,-101.524867,SD,yes,67,60,20
6447500,LITTLE WHITE R NEAR MARTIN SD,Ref,WestPlains,826.6,10U,43.166666,-101.630149,SD,yes,49,47,20
6450500,LITTLE WHITE R BELOW WHITE RIVER SD,Ref,WestPlains,4111.3,10U,43.601385,-100.749861,SD,yes,60,60,20
6452000,WHITE R NEAR OACOMA SD,Ref,WestPlains,25791.0,10U,43.748327,-99.556495,SD,yes,81,60,20
6453600,"PONCA CREEK AT VERDEL, NEBR.",Ref,WestPlains,2101.4,10L,42.810994,-98.175858,NE,yes,52,52,20
6464500,KEYA PAHA R AT WEWELA SD,Ref,WestPlains,2914.0,10L,43.028893,-99.780671,SD,yes,64,60,20
6468170,"JAMES RIVER NR GRACE CITY, ND",Ref,CntlPlains,2809.1,10U,47.558053,-98.862885,ND,yes,41,41,20
6468250,"JAMES RIVER ABOVE ARROWWOOD LAKE NR KENSAL, ND",Ref,CntlPlains,3242.6,10U,47.399719,-98.797606,ND,yes,24,24,20
6470800,"BEAR CREEK NR OAKES, ND",Ref,CntlPlains,1071.1,10U,46.225244,-98.071768,ND,yes,33,33,20
6477500,FIRESTEEL CR NEAR MOUNT VERNON SD,Ref,CntlPlains,1512.4,10U,43.776400,-98.245672,SD,yes,54,54,20
6479215,BIG SIOUX RIVER NR FLORENCE SD,Ref,CntlPlains,175.3,10L,45.180795,-97.186190,SD,yes,25,25,20
6479438,BIG SIOUX R NEAR WATERTOWN SD,Ref,CntlPlains,951.9,10L,45.006075,-97.165076,SD,yes,37,37,20
6601000,"OMAHA CR AT HOMER, NEBR",Ref,CntlPlains,450.2,10L,42.321581,-96.487683,NE,yes,64,60,20
6614800,"MICHIGAN RIVER NEAR CAMERON PASS, CO.",Ref,WestMnts,4.0,10L,40.496094,-105.865012,CO,yes,36,36,20
6622700,"NORTH BRUSH CREEK NEAR SARATOGA, WY",Ref,WestMnts,98.7,10L,41.370245,-106.520581,WY,yes,49,49,20
6632400,"ROCK CREEK AB KING CANYON CANAL, NR ARLINGTON, WY",Ref,WestMnts,163.0,10L,41.585245,-106.222791,WY,yes,55,55,20
6746095,"JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO.",Ref,WestMnts,8.9,10L,40.539982,-105.882790,CO,yes,31,31,20
6775500,"MIDDLE LOUP RIVER AT DUNNING, NEBR.",Ref,WestPlains,5459.8,10L,41.831244,-100.100778,NE,yes,64,60,20
6784000,"SOUTH LOUP R AT ST. MICHAEL, NEBR.",Ref,WestPlains,6019.7,10L,41.032444,-98.740533,NE,yes,66,60,20
6803510,"LITTLE SALT CREEK NEAR LINCOLN, NEBR.",Ref,CntlPlains,113.3,10L,40.893114,-96.681553,NE,yes,40,40,20
6803530,"ROCK CREEK NEAR CERESCO, NEBR.",Ref,CntlPlains,309.7,10L,41.015697,-96.544283,NE,yes,39,39,20
6814000,"TURKEY C NR SENECA, KS",Ref,CntlPlains,713.8,10L,39.947777,-96.108615,KS,yes,60,60,20
6846500,"BEAVER C AT CEDAR BLUFFS, KS",Ref,WestPlains,4357.8,10L,39.985006,-100.560148,KS,yes,63,60,20
6847900,"PRAIRIE DOG C AB KEITH SEBELIUS LAKE, KS",Ref,WestPlains,1536.2,10L,39.769849,-100.100779,KS,yes,47,47,20
6853800,"WHITE ROCK C NR BURR OAK, KS",Ref,WestPlains,589.4,10L,39.899249,-98.250425,KS,yes,52,52,20
6876700,"SALT C NR ADA, KS",Ref,WestPlains,1056.4,10L,39.139069,-97.836960,KS,yes,50,50,20
6878000,"CHAPMAN C NR CHAPMAN, KS",Ref,WestPlains,776.4,10L,39.031109,-97.040292,KS,yes,55,55,20
6879650,"KINGS C NR MANHATTAN, KS",Ref,WestPlains,11.5,10L,39.101948,-96.595214,KS,yes,30,30,20
6885500,"BLACK VERMILLION R NR FRANKFORT, KS",Ref,CntlPlains,1062.9,10L,39.681924,-96.442894,KS,yes,56,56,20
6888500,"MILL C NR PAXICO, KS",Ref,WestPlains,842.3,10L,39.062655,-96.150252,KS,yes,55,55,20
6889200,"SOLDIER C NR DELIA, KS",Ref,CntlPlains,385.7,10L,39.238330,-95.888599,KS,yes,51,51,20
6889500,"SOLDIER C NR TOPEKA, KS",Ref,CntlPlains,748.6,10L,39.099380,-95.724952,KS,yes,77,60,20
6892000,"STRANGER C NR TONGANOXIE, KS",Ref,CntlPlains,1092.7,10L,39.116327,-95.010881,KS,yes,80,60,20
6903400,"Chariton River near Chariton, IA",Ref,CntlPlains,481.4,10L,40.951890,-93.259848,IA,yes,44,44,20
6906800,"Lamine River near Otterville, MO",Ref,EastHghlnds,1414.8,10L,38.702250,-92.978833,MO,yes,22,22,20
6910800,"MARAIS DES CYGNES R NR READING, KS",Ref,CntlPlains,444.6,10L,38.567005,-95.961632,KS,yes,40,40,20
6911900,"DRAGOON C NR BURLINGAME, KS",Ref,CntlPlains,293.1,10L,38.710690,-95.836029,KS,yes,49,49,20
6917000,"L OSAGE R AT FULTON, KS",Ref,CntlPlains,765.8,10L,38.018968,-94.713668,KS,yes,60,60,20
6918460,"Turnback Creek above Greenfield, MO",Ref,EastHghlnds,650.7,10L,37.402369,-93.802028,MO,yes,44,44,20
6919500,"Cedar Creek near Pleasant View, MO",Ref,CntlPlains,1069.4,10L,37.834203,-93.875492,MO,yes,64,60,20
6921070,"Pomme de Terre River near Polk, MO",Ref,EastHghlnds,712.6,10L,37.682653,-93.370333,MO,yes,41,41,20
6921200,"Lindley Creek near Polk, MO",Ref,EastHghlnds,323.6,10L,37.750467,-93.266183,MO,yes,52,52,20
